Removed Pin From Net: NetName=LV+ in Pin=D903-K
Removed Pin From Net: NetName=Fans_1- Pin=J5-3
Removed Pin From Net: NetName=Fans_2- Pin=J5-5
Removed Pin From Net: NetName=Fans_1- Pin=J5-6
Removed Pin From Net: NetName=GND Pin=Q903-S
Removed Pin From Net: NetName=GND Pin=R903-1
Removed Member From Class: ClassName=Fans_Control Member=D903
Removed Member From Class: ClassName=Fans_Control Member=Q903
Removed Member From Class: ClassName=Fans_Control Member=R903
Removed Member From Class: ClassName=Fans_Control Member=TP903
Change Component Footprint: Designator=J5 Old Footprint=J_MicroFit_2x3_V New Footprint=J_screw_1x2
Change Component Comment : Designator=J5 Old Comment=43045-0612 New Comment=282836-2
Change component parameters: Designator = "J5" ("J5"); Footprint = "J_MicroFit_2x3_V"; UniqueID = "\OQEWKEWU" ("\OQEWKEWU")
Change component parameters (AddParameter): Name = "Category"; Value = "Terminal Blocks"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/15169/getdatasheetpartid-155855-15169553.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/15169/getdatasheetpartid-155855-15169553.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/16393/282836-2-16393382.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/16393/282836-2-16393382.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/11757/0900766b8002dc8a-11757385.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/11757/0900766b8002dc8a-11757385.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7628/1731782-7628513.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7628/1731782-7628513.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/823/eng-cd-282836-h10-823437.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/823/eng-cd-282836-h10-823437.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/3141/eng-cs-1308389-eurostyle-terminal-blocks-0607-3141118.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/3141/eng-cs-1308389-eurostyle-terminal-blocks-0607-3141118.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/30261/eng-cs-1308389-eurostyle-terminal-blocks-0607-30261813.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/30261/eng-cs-1308389-eurostyle-terminal-blocks-0607-30261813.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "282836-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0,41710, 10=0,36230, 100=0,30770, 500=0,29220, 1000=0,26130, 2500=0,23640, 5000=0,21140, 10000=0,20690, 25000=0,20320 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "8391"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Arrow Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "282836-2"; VariantName = "[No Variations]"
Added Component: Designator=R?(R0805FTK)
Add component (AddParameter): Name = ".Creator"; Value = "DR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
